
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  86%|████████▌ | 1638/1911 [00:24<00:04, 60.43it/s]
Train Main:  86%|████████▌ | 1645/1911 [00:24<00:04, 61.78it/s]
Train Main:  86%|████████▋ | 1652/1911 [00:24<00:04, 58.48it/s]
Train Main:  87%|████████▋ | 1658/1911 [00:24<00:04, 58.55it/s]
Train Main:  87%|████████▋ | 1665/1911 [00:24<00:04, 59.24it/s]
Train Main:  87%|████████▋ | 1672/1911 [00:24<00:03, 60.40it/s]
Train Main:  88%|████████▊ | 1679/1911 [00:25<00:03, 60.76it/s]
Train Main:  88%|████████▊ | 1686/1911 [00:25<00:03, 60.82it/s]
Train Main:  89%|████████▊ | 1693/1911 [00:25<00:03, 61.23it/s]
Train Main:  89%|████████▉ | 1700/1911 [00:25<00:03, 60.42it/s]
Train Main:  89%|████████▉ | 1708/1911 [00:25<00:03, 64.80it/s]
Train Main:  90%|████████▉ | 1715/1911 [00:25<00:02, 66.20it/s]
Train Main:  90%|█████████ | 1723/1911 [00:25<00:02, 67.46it/s]
Train Main:  91%|█████████ | 1730/1911 [00:25<00:02, 65.34it/s]
Train Main:  91%|█████████ | 1738/1911 [00:25<00:02, 66.46it/s]
Train Main:  91%|█████████▏| 1745/1911 [00:26<00:02, 65.82it/s]
Train Main:  92%|█████████▏| 1753/1911 [00:26<00:02, 68.12it/s]
Train Main:  92%|█████████▏| 1760/1911 [00:26<00:02, 66.80it/s]
Train Main:  92%|█████████▏| 1767/1911 [00:26<00:02, 66.39it/s]
Train Main:  93%|█████████▎| 1774/1911 [00:26<00:02, 66.73it/s]
Train Main:  93%|█████████▎| 1781/1911 [00:26<00:01, 66.56it/s]
Train Main:  94%|█████████▎| 1788/1911 [00:26<00:01, 65.70it/s]
Train Main:  94%|█████████▍| 1795/1911 [00:26<00:01, 64.40it/s]
Train Main:  94%|█████████▍| 1802/1911 [00:26<00:01, 60.20it/s]
Train Main:  95%|█████████▍| 1809/1911 [00:27<00:01, 60.56it/s]
Train Main:  95%|█████████▌| 1816/1911 [00:27<00:01, 62.01it/s]
Train Main:  95%|█████████▌| 1823/1911 [00:27<00:01, 61.34it/s]
Train Main:  96%|█████████▌| 1830/1911 [00:27<00:01, 63.43it/s]
Train Main:  96%|█████████▌| 1837/1911 [00:27<00:01, 62.03it/s]
Train Main:  96%|█████████▋| 1844/1911 [00:27<00:01, 61.81it/s]
Train Main:  97%|█████████▋| 1851/1911 [00:27<00:00, 63.97it/s]
Train Main:  97%|█████████▋| 1858/1911 [00:27<00:00, 63.48it/s]
Train Main:  98%|█████████▊| 1866/1911 [00:27<00:00, 65.57it/s]
Train Main:  98%|█████████▊| 1873/1911 [00:28<00:00, 63.68it/s]
Train Main:  98%|█████████▊| 1880/1911 [00:28<00:00, 64.41it/s]
Train Main:  99%|█████████▊| 1887/1911 [00:28<00:00, 58.74it/s]
Train Main:  99%|█████████▉| 1893/1911 [00:28<00:00, 55.38it/s]
Train Main:  99%|█████████▉| 1899/1911 [00:28<00:00, 52.72it/s]
Train Main: 100%|█████████▉| 1906/1911 [00:28<00:00, 55.29it/s]
Train Main: 100%|██████████| 1911/1911 [00:28<00:00, 66.54it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:   9%|▉         | 25/273 [00:00<00:00, 248.98it/s]
Val:  21%|██        | 57/273 [00:00<00:00, 287.97it/s]
Val:  34%|███▎      | 92/273 [00:00<00:00, 315.35it/s]
Val:  47%|████▋     | 127/273 [00:00<00:00, 328.40it/s]
Val:  59%|█████▉    | 162/273 [00:00<00:00, 333.60it/s]
Val:  72%|███████▏  | 197/273 [00:00<00:00, 336.80it/s]
Val:  85%|████████▍ | 231/273 [00:00<00:00, 331.72it/s]
Val:  97%|█████████▋| 265/273 [00:00<00:00, 322.88it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 320.98it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   6%|▌         | 31/546 [00:00<00:01, 305.96it/s]
Test:  11%|█▏        | 62/546 [00:00<00:01, 299.06it/s]
Test:  17%|█▋        | 92/546 [00:00<00:01, 291.45it/s]
Test:  23%|██▎       | 124/546 [00:00<00:01, 300.83it/s]
Test:  29%|██▉       | 157/546 [00:00<00:01, 310.82it/s]
Test:  35%|███▍      | 190/546 [00:00<00:01, 316.68it/s]
Test:  41%|████      | 222/546 [00:00<00:01, 310.68it/s]
Test:  47%|████▋     | 254/546 [00:00<00:00, 299.04it/s]
Test:  53%|█████▎    | 289/546 [00:00<00:00, 313.47it/s]
Test:  60%|█████▉    | 325/546 [00:01<00:00, 327.21it/s]
Test:  66%|██████▌   | 360/546 [00:01<00:00, 332.41it/s]
Test:  73%|███████▎  | 396/546 [00:01<00:00, 338.17it/s]
Test:  79%|███████▉  | 432/546 [00:01<00:00, 341.82it/s]
Test:  86%|████████▌ | 468/546 [00:01<00:00, 346.04it/s]
Test:  92%|█████████▏| 504/546 [00:01<00:00, 347.84it/s]
Test:  99%|█████████▉| 540/546 [00:01<00:00, 349.21it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 327.10it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 5/1911 [00:00<00:40, 46.80it/s]
Train Main:   1%|          | 12/1911 [00:00<00:34, 55.81it/s]
Train Main:   1%|          | 19/1911 [00:00<00:32, 58.76it/s]
Train Main:   1%|▏         | 26/1911 [00:00<00:31, 60.66it/s]
Train Main:   2%|▏         | 33/1911 [00:00<00:31, 59.12it/s]
Train Main:   2%|▏         | 40/1911 [00:00<00:31, 59.57it/s]
Train Main:   2%|▏         | 47/1911 [00:00<00:30, 60.66it/s]
Train Main:   3%|▎         | 54/1911 [00:00<00:30, 60.22it/s]
Train Main:   3%|▎         | 61/1911 [00:01<00:29, 62.96it/s]
Train Main:   4%|▎         | 68/1911 [00:01<00:28, 64.14it/s]
Train Main:   4%|▍         | 75/1911 [00:01<00:27, 65.81it/s]
Train Main:   4%|▍         | 82/1911 [00:01<00:28, 65.06it/s]
Train Main:   5%|▍         | 89/1911 [00:01<00:29, 62.68it/s]
Train Main:   5%|▌         | 96/1911 [00:01<00:29, 61.70it/s]
Train Main:   5%|▌         | 103/1911 [00:01<00:29, 60.96it/s]
Train Main:   6%|▌         | 110/1911 [00:01<00:29, 61.02it/s]
Train Main:   6%|▌         | 118/1911 [00:01<00:27, 66.18it/s]
Train Main:   7%|▋         | 125/1911 [00:02<00:28, 63.60it/s]
Train Main:   7%|▋         | 132/1911 [00:02<00:28, 62.76it/s]
Train Main:   7%|▋         | 139/1911 [00:02<00:28, 62.47it/s]
Train Main:   8%|▊         | 146/1911 [00:02<00:28, 61.60it/s]
Train Main:   8%|▊         | 153/1911 [00:02<00:28, 60.83it/s]
Train Main:   8%|▊         | 160/1911 [00:02<00:28, 61.02it/s]
Train Main:   9%|▊         | 167/1911 [00:02<00:28, 61.11it/s]
Train Main:   9%|▉         | 174/1911 [00:02<00:28, 61.14it/s]
Train Main:   9%|▉         | 181/1911 [00:02<00:27, 61.83it/s]
Train Main:  10%|▉         | 188/1911 [00:03<00:28, 60.53it/s]
Train Main:  10%|█         | 195/1911 [00:03<00:28, 60.56it/s]
Train Main:  11%|█         | 202/1911 [00:03<00:28, 60.70it/s]
Train Main:  11%|█         | 209/1911 [00:03<00:28, 59.90it/s]
Train Main:  11%|█▏        | 216/1911 [00:03<00:28, 60.38it/s]
Train Main:  12%|█▏        | 223/1911 [00:03<00:28, 60.08it/s]
Train Main:  12%|█▏        | 230/1911 [00:03<00:28, 59.45it/s]
Train Main:  12%|█▏        | 237/1911 [00:03<00:27, 59.97it/s]
Train Main:  13%|█▎        | 244/1911 [00:03<00:27, 60.55it/s]
Train Main:  13%|█▎        | 251/1911 [00:04<00:27, 60.05it/s]
Train Main:  14%|█▎        | 258/1911 [00:04<00:27, 60.19it/s]
Train Main:  14%|█▍        | 265/1911 [00:04<00:27, 59.62it/s]
Train Main:  14%|█▍        | 271/1911 [00:04<00:27, 59.33it/s]
Train Main:  15%|█▍        | 278/1911 [00:04<00:27, 60.38it/s]
Train Main:  15%|█▍        | 285/1911 [00:04<00:26, 60.70it/s]
Train Main:  15%|█▌        | 292/1911 [00:04<00:26, 60.70it/s]
Train Main:  16%|█▌        | 299/1911 [00:04<00:26, 60.92it/s]
Train Main:  16%|█▌        | 306/1911 [00:05<00:25, 62.41it/s]
Train Main:  16%|█▋        | 313/1911 [00:05<00:26, 61.34it/s]
Train Main:  17%|█▋        | 320/1911 [00:05<00:26, 60.27it/s]
Train Main:  17%|█▋        | 327/1911 [00:05<00:26, 60.10it/s]
Train Main:  17%|█▋        | 334/1911 [00:05<00:26, 60.29it/s]
Train Main:  18%|█▊        | 341/1911 [00:05<00:26, 59.94it/s]
Train Main:  18%|█▊        | 348/1911 [00:05<00:25, 60.23it/s]
Train Main:  19%|█▊        | 355/1911 [00:05<00:24, 62.44it/s]
Train Main:  19%|█▉        | 362/1911 [00:05<00:25, 61.89it/s]
Train Main:  19%|█▉        | 369/1911 [00:06<00:24, 61.72it/s]
Train Main:  20%|█▉        | 376/1911 [00:06<00:24, 61.52it/s]
Train Main:  20%|██        | 383/1911 [00:06<00:24, 61.13it/s]
Train Main:  20%|██        | 390/1911 [00:06<00:24, 61.23it/s]
Train Main:  21%|██        | 397/1911 [00:06<00:24, 61.34it/s]
Train Main:  21%|██        | 404/1911 [00:06<00:24, 61.36it/s]
Train Main:  22%|██▏       | 411/1911 [00:06<00:24, 62.06it/s]
Train Main:  22%|██▏       | 418/1911 [00:06<00:23, 62.49it/s]
Train Main:  22%|██▏       | 425/1911 [00:06<00:23, 62.45it/s]
Train Main:  23%|██▎       | 432/1911 [00:07<00:23, 63.15it/s]
Train Main:  23%|██▎       | 439/1911 [00:07<00:23, 61.97it/s]
Train Main:  23%|██▎       | 446/1911 [00:07<00:26, 54.67it/s]
Train Main:  24%|██▎       | 452/1911 [00:07<00:27, 53.63it/s]
Train Main:  24%|██▍       | 459/1911 [00:07<00:25, 56.42it/s]
Train Main:  24%|██▍       | 466/1911 [00:07<00:24, 57.88it/s]
Train Main:  25%|██▍       | 473/1911 [00:07<00:24, 58.77it/s]
Train Main:  25%|██▌       | 480/1911 [00:07<00:23, 60.31it/s]
Train Main:  25%|██▌       | 487/1911 [00:08<00:23, 60.39it/s]
Train Main:  26%|██▌       | 494/1911 [00:08<00:22, 61.86it/s]
Train Main:  26%|██▌       | 501/1911 [00:08<00:23, 59.03it/s]
Train Main:  27%|██▋       | 508/1911 [00:08<00:22, 61.71it/s]
Train Main:  27%|██▋       | 515/1911 [00:08<00:22, 61.62it/s]
Train Main:  27%|██▋       | 522/1911 [00:08<00:22, 61.67it/s]
Train Main:  28%|██▊       | 529/1911 [00:08<00:22, 61.58it/s]
Train Main:  28%|██▊       | 536/1911 [00:08<00:22, 62.42it/s]
Train Main:  28%|██▊       | 543/1911 [00:08<00:22, 61.95it/s]
Train Main:  29%|██▉       | 550/1911 [00:09<00:21, 62.11it/s]
Train Main:  29%|██▉       | 557/1911 [00:09<00:21, 61.86it/s]
Train Main:  30%|██▉       | 564/1911 [00:09<00:21, 63.53it/s]
Train Main:  30%|██▉       | 571/1911 [00:09<00:21, 62.70it/s]
Train Main:  30%|███       | 578/1911 [00:09<00:22, 59.84it/s]
Train Main:  31%|███       | 585/1911 [00:09<00:21, 60.80it/s]
Train Main:  31%|███       | 592/1911 [00:09<00:21, 60.85it/s]
Train Main:  31%|███▏      | 599/1911 [00:09<00:21, 60.92it/s]
Train Main:  32%|███▏      | 606/1911 [00:09<00:21, 60.91it/s]
Train Main:  32%|███▏      | 613/1911 [00:10<00:20, 62.56it/s]
Train Main:  32%|███▏      | 620/1911 [00:10<00:20, 62.11it/s]
Train Main:  33%|███▎      | 627/1911 [00:10<00:20, 62.88it/s]
Train Main:  33%|███▎      | 634/1911 [00:10<00:20, 62.44it/s]
Train Main:  34%|███▎      | 642/1911 [00:10<00:19, 65.34it/s]
Train Main:  34%|███▍      | 649/1911 [00:10<00:19, 63.92it/s]
Train Main:  34%|███▍      | 656/1911 [00:10<00:19, 63.33it/s]
Train Main:  35%|███▍      | 663/1911 [00:10<00:20, 61.76it/s]
Train Main:  35%|███▌      | 670/1911 [00:10<00:20, 59.20it/s]
Train Main:  35%|███▌      | 677/1911 [00:11<00:20, 59.89it/s]
Train Main:  36%|███▌      | 684/1911 [00:11<00:20, 60.49it/s]
Train Main:  36%|███▌      | 691/1911 [00:11<00:20, 60.92it/s]
Train Main:  37%|███▋      | 698/1911 [00:11<00:19, 60.98it/s]
Train Main:  37%|███▋      | 705/1911 [00:11<00:19, 61.60it/s]
Train Main:  37%|███▋      | 712/1911 [00:11<00:19, 61.04it/s]
Train Main:  38%|███▊      | 719/1911 [00:11<00:19, 61.58it/s]
Train Main:  38%|███▊      | 726/1911 [00:11<00:19, 61.45it/s]
Train Main:  38%|███▊      | 733/1911 [00:12<00:19, 60.95it/s]
Train Main:  39%|███▊      | 740/1911 [00:12<00:18, 62.07it/s]
Train Main:  39%|███▉      | 747/1911 [00:12<00:18, 61.77it/s]
Train Main:  39%|███▉      | 754/1911 [00:12<00:18, 61.49it/s]
Train Main:  40%|███▉      | 761/1911 [00:12<00:18, 60.80it/s]
Train Main:  40%|████      | 768/1911 [00:12<00:18, 61.58it/s]
Train Main:  41%|████      | 775/1911 [00:12<00:18, 61.68it/s]
Train Main:  41%|████      | 782/1911 [00:12<00:18, 61.66it/s]
Train Main:  41%|████▏     | 789/1911 [00:12<00:18, 61.76it/s]
Train Main:  42%|████▏     | 796/1911 [00:13<00:18, 61.30it/s]
Train Main:  42%|████▏     | 803/1911 [00:13<00:18, 60.90it/s]
Train Main:  42%|████▏     | 810/1911 [00:13<00:18, 60.95it/s]
Train Main:  43%|████▎     | 817/1911 [00:13<00:17, 61.62it/s]
Train Main:  43%|████▎     | 824/1911 [00:13<00:17, 61.50it/s]
Train Main:  43%|████▎     | 831/1911 [00:13<00:17, 60.88it/s]
Train Main:  44%|████▍     | 838/1911 [00:13<00:17, 61.08it/s]
Train Main:  44%|████▍     | 845/1911 [00:13<00:16, 62.86it/s]
Train Main:  45%|████▍     | 852/1911 [00:13<00:16, 62.42it/s]
Train Main:  45%|████▍     | 859/1911 [00:14<00:17, 61.35it/s]
Train Main:  45%|████▌     | 866/1911 [00:14<00:16, 61.50it/s]
Train Main:  46%|████▌     | 873/1911 [00:14<00:17, 60.96it/s]
Train Main:  46%|████▌     | 880/1911 [00:14<00:16, 61.28it/s]
Train Main:  46%|████▋     | 887/1911 [00:14<00:16, 61.76it/s]
Train Main:  47%|████▋     | 894/1911 [00:14<00:17, 58.81it/s]
Train Main:  47%|████▋     | 901/1911 [00:14<00:17, 59.39it/s]
Train Main:  48%|████▊     | 908/1911 [00:14<00:16, 59.61it/s]
Train Main:  48%|████▊     | 916/1911 [00:14<00:15, 64.41it/s]
Train Main:  48%|████▊     | 926/1911 [00:15<00:13, 71.15it/s]
Train Main:  49%|████▉     | 934/1911 [00:15<00:14, 67.69it/s]
Train Main:  49%|████▉     | 943/1911 [00:15<00:13, 72.48it/s]
Train Main:  50%|████▉     | 951/1911 [00:15<00:14, 67.87it/s]
Train Main:  50%|█████     | 958/1911 [00:15<00:14, 65.88it/s]
Train Main:  50%|█████     | 965/1911 [00:15<00:14, 66.61it/s]
Train Main:  51%|█████     | 973/1911 [00:15<00:13, 67.32it/s]
Train Main:  51%|█████▏    | 980/1911 [00:15<00:14, 65.41it/s]
Train Main:  52%|█████▏    | 987/1911 [00:16<00:14, 64.80it/s]
Train Main:  52%|█████▏    | 994/1911 [00:16<00:14, 64.61it/s]
Train Main:  53%|█████▎    | 1004/1911 [00:16<00:12, 73.49it/s]
Train Main:  53%|█████▎    | 1017/1911 [00:16<00:10, 87.93it/s]
Train Main:  54%|█████▍    | 1029/1911 [00:16<00:09, 96.54it/s]
Train Main:  55%|█████▍    | 1042/1911 [00:16<00:08, 105.70it/s]
Train Main:  55%|█████▌    | 1056/1911 [00:16<00:07, 112.72it/s]
Train Main:  56%|█████▌    | 1069/1911 [00:16<00:07, 115.58it/s]
Train Main:  57%|█████▋    | 1081/1911 [00:16<00:07, 115.81it/s]
Train Main:  57%|█████▋    | 1094/1911 [00:16<00:06, 119.04it/s]
Train Main:  58%|█████▊    | 1106/1911 [00:17<00:06, 118.77it/s]
Train Main:  59%|█████▊    | 1119/1911 [00:17<00:06, 120.33it/s]
Train Main:  59%|█████▉    | 1132/1911 [00:17<00:06, 122.65it/s]
Train Main:  60%|█████▉    | 1145/1911 [00:17<00:06, 124.79it/s]
Train Main:  61%|██████    | 1159/1911 [00:17<00:05, 126.78it/s]
Train Main:  61%|██████▏   | 1172/1911 [00:17<00:06, 117.08it/s]
Train Main:  62%|██████▏   | 1184/1911 [00:17<00:06, 104.51it/s]
Train Main:  63%|██████▎   | 1195/1911 [00:17<00:06, 103.29it/s]
Train Main:  63%|██████▎   | 1206/1911 [00:17<00:06, 102.35it/s]
Train Main:  64%|██████▎   | 1217/1911 [00:18<00:06, 101.24it/s]
Train Main:  64%|██████▍   | 1228/1911 [00:18<00:06, 103.13it/s]
Train Main:  65%|██████▍   | 1239/1911 [00:18<00:06, 101.88it/s]
Train Main:  65%|██████▌   | 1250/1911 [00:18<00:07, 84.08it/s] 
Train Main:  66%|██████▌   | 1259/1911 [00:18<00:10, 64.97it/s]
Train Main:  66%|██████▋   | 1267/1911 [00:18<00:09, 67.25it/s]
Train Main:  67%|██████▋   | 1275/1911 [00:18<00:09, 65.47it/s]
Train Main:  67%|██████▋   | 1283/1911 [00:19<00:09, 64.31it/s]
Train Main:  68%|██████▊   | 1292/1911 [00:19<00:08, 68.93it/s]
Train Main:  68%|██████▊   | 1300/1911 [00:19<00:09, 66.73it/s]
Train Main:  68%|██████▊   | 1307/1911 [00:19<00:09, 66.67it/s]
Train Main:  69%|██████▉   | 1314/1911 [00:19<00:09, 65.26it/s]
Train Main:  69%|██████▉   | 1321/1911 [00:19<00:09, 64.55it/s]
Train Main:  69%|██████▉   | 1328/1911 [00:19<00:08, 65.04it/s]
Train Main:  70%|██████▉   | 1336/1911 [00:19<00:08, 66.39it/s]
Train Main:  70%|███████   | 1343/1911 [00:19<00:08, 65.15it/s]
Train Main:  71%|███████   | 1351/1911 [00:20<00:08, 69.01it/s]
Train Main:  71%|███████   | 1358/1911 [00:20<00:08, 67.66it/s]
Train Main:  71%|███████▏  | 1365/1911 [00:20<00:08, 66.47it/s]
Train Main:  72%|███████▏  | 1372/1911 [00:20<00:08, 65.20it/s]
Train Main:  72%|███████▏  | 1379/1911 [00:20<00:08, 64.93it/s]
Train Main:  73%|███████▎  | 1386/1911 [00:20<00:08, 64.29it/s]
Train Main:  73%|███████▎  | 1393/1911 [00:20<00:07, 65.24it/s]
